id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_floor_villa,hms_floor_villa,model_hms_floor_villa,,1,1,1,1
access_hms_room,hms_room,model_hms_room,,1,1,1,1
access_hms_room_line,hms_room_line,model_hms_room_line,,1,1,1,1
access_hms_room_type,hms_room_type,model_hms_room_type,base.group_user,1,1,1,1
access_hms_room_rate,hms_room_rate,model_hms_room_rate,base.group_user,1,1,1,1
access_hms_room_rate_line,hms_room_rate_line,model_hms_room_rate_line,base.group_user,1,1,1,1
access_hms_transaction,hms_transaction,model_hms_transaction,base.group_user,1,1,1,1
access_hms_room_status,hms_status_room,model_hms_room_status,base.group_user,1,1,1,1
access_hms_room_category,hms_room_category,model_hms_room_category,base.group_user,1,1,1,1
access_hms_reservation,hms_reservation,model_hms_reservation,base.group_user,1,1,1,1
access_hms_reservation_line,hms_reservation_line,model_hms_reservation_line,base.group_user,1,1,1,1
access_hms_reservation_room_line,hms_reservation_room_line,model_hms_reservation_room_line,base.group_user,1,1,1,1
access_hms_guest_nrc_number,access_hms_guest_nrc_number,model_hms_guest_nrc_number,,1,1,1,1
access_hms_guest_nrc_description,access_hms_guest_nrc_description,model_hms_guest_nrc_description,,1,1,1,1
access_hms_guest_nrc_type,access_hms_guest_nrc_type,model_hms_guest_nrc_type,,1,1,1,1
access_revenue_breakdown_widzard,revenue_breakdown_widzard,model_revenue_breakdown_widzard,,1,1,1,1
access_revenue_breakdown_widzard_line,revenue_breakdown_widzard_line,model_revenue_breakdown_widzard_line,,1,1,1,1
access_hms_guest_business_source,hms_guest_business_source,model_hms_guest_business_source,,1,1,1,1
access_hms_guest_nationality,hms_guest_nationallity,model_hms_guest_nationality,,1,1,1,1
access_hms_guest_identification_type,hms_guest_identification_type,model_hms_guest_identification_type,,1,1,1,1
access_hms_folio,hms_folio,model_hms_folio,,1,1,1,1
access_hms_folio_line,hms_folio_line,model_hms_folio_line,,1,1,1,1
access_hms_reservation_wizard,hms_reservation_wizard,model_hms_reservation_wizard,,1,1,1,1
access_hms_eservation_room_line_wizard,hms_reservation_room_line_wizard,model_hms_reservation_room_line_wizard,,1,1,1,1